PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[11] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[12] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[13] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[14] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[15] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[16] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[17] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[18] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[19] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[20] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[21] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[22] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[23] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[24] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[25] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[26] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[27] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[28] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[29] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[30] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.link_building_to_trigger_flags[31] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags = [<tile_occupancy: 0x200b249f060>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.building = 0
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.unit = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.unit_grounded = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.item = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.edge_flow_in = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.moss = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.arrow_color = 0
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.arrow_variant = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.unhide_trigger = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.monster_lair = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.no_grow = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.forced_subterranean_constructions = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.subterranean_light_column = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.carve_track_north = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.carve_track_south = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.carve_track_east = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.carve_track_west = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.spoor = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.eerie_light = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.dig_marked = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.dig_auto = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.heavy_aquifer = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.temp_value = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags.vehicle = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags[29] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags[30] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.carve_track_flags[31] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags = [<stockpile_group_set: 0x200b249f060>]
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.animals = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.food = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.furniture = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.corpses = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.refuse = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.stone = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.ammo = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.coins = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.bars_blocks = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.gems = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.finished_goods = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.leather = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.cloth = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.wood = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.weapons = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.armor = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags.sheet = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[17] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[18] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[19] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[20] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[21] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[22] = false
                        df.global.world.buildings.all[3].jobs[0].list_link.prev.prev.item.specflag.encrust_flags[23] = false
